Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    lista_exp                      shift and go to state 89
    exp                            shift and go to state 90
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 65

    (25) lista_arr -> LCOR . exp RCOR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 91
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 66

    (30) asignacion_simple -> MUT ID DPUNTOS tipo_var .

    RPAR            reduce using rule 30 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    COMA            reduce using rule 30 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 30 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)


state 67

    (31) asignacion_simple -> MUT ID DPUNTOS lista_arr2 .

    RPAR            reduce using rule 31 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)
    COMA            reduce using rule 31 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)
    IGUAL           reduce using rule 31 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)


state 68

    (32) lista_arr2 -> LCOR lista_arr2 PCOMA . exp RCOR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 92
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 69

    (33) lista_arr2 -> LCOR tipo_var PCOMA . exp RCOR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 93
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 70

    (11) funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .

    FN              reduce using rule 11 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)
    $end            reduce using rule 11 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)


state 71

    (50) print -> PRINT AD LPAR . exp RPAR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 94
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 72

    (19) declaracion -> LET asignacion_simple IGUAL . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 95
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 73

    (20) declaracion -> LET MUT asignacion .

    PCOMA           reduce using rule 20 (declaracion -> LET MUT asignacion .)


state 74

    (30) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (31) asignacion_simple -> MUT ID . DPUNTOS lista_arr2
    (22) asignacion -> ID . IGUAL exp
    (23) asignacion -> ID . lista_arr IGUAL exp
    (24) lista_arr -> . lista_arr LCOR exp RCOR
    (25) lista_arr -> . LCOR exp RCOR

    DPUNTOS         shift and go to state 46
    IGUAL           shift and go to state 62
    LCOR            shift and go to state 65

    lista_arr                      shift and go to state 63

state 75

    (38) exp -> ID .
    (44) exparr -> ID . lista_arr
    (24) lista_arr -> . lista_arr LCOR exp RCOR
    (25) lista_arr -> . LCOR exp RCOR

    MAS             reduce using rule 38 (exp -> ID .)
    MENOS           reduce using rule 38 (exp -> ID .)
    MULTIPLICACION  reduce using rule 38 (exp -> ID .)
    DIVISION        reduce using rule 38 (exp -> ID .)
    PCOMA           reduce using rule 38 (exp -> ID .)
    RPAR            reduce using rule 38 (exp -> ID .)
    COMA            reduce using rule 38 (exp -> ID .)
    RCOR            reduce using rule 38 (exp -> ID .)
    LCOR            shift and go to state 65

    lista_arr                      shift and go to state 96

state 76

    (22) asignacion -> ID IGUAL exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    PCOMA           reduce using rule 22 (asignacion -> ID IGUAL exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 77

    (34) exp -> valores .

    MAS             reduce using rule 34 (exp -> valores .)
    MENOS           reduce using rule 34 (exp -> valores .)
    MULTIPLICACION  reduce using rule 34 (exp -> valores .)
    DIVISION        reduce using rule 34 (exp -> valores .)
    PCOMA           reduce using rule 34 (exp -> valores .)
    RPAR            reduce using rule 34 (exp -> valores .)
    COMA            reduce using rule 34 (exp -> valores .)
    RCOR            reduce using rule 34 (exp -> valores .)


state 78

    (35) exp -> LPAR . valores LPAR
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA

    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83

    valores                        shift and go to state 101

state 79

    (36) exp -> expmath .

    MAS             reduce using rule 36 (exp -> expmath .)
    MENOS           reduce using rule 36 (exp -> expmath .)
    MULTIPLICACION  reduce using rule 36 (exp -> expmath .)
    DIVISION        reduce using rule 36 (exp -> expmath .)
    PCOMA           reduce using rule 36 (exp -> expmath .)
    RPAR            reduce using rule 36 (exp -> expmath .)
    COMA            reduce using rule 36 (exp -> expmath .)
    RCOR            reduce using rule 36 (exp -> expmath .)


state 80

    (37) exp -> exparr .

    MAS             reduce using rule 37 (exp -> exparr .)
    MENOS           reduce using rule 37 (exp -> exparr .)
    MULTIPLICACION  reduce using rule 37 (exp -> exparr .)
    DIVISION        reduce using rule 37 (exp -> exparr .)
    PCOMA           reduce using rule 37 (exp -> exparr .)
    RPAR            reduce using rule 37 (exp -> exparr .)
    COMA            reduce using rule 37 (exp -> exparr .)
    RCOR            reduce using rule 37 (exp -> exparr .)


state 81

    (47) valores -> ENTERO .

    MAS             reduce using rule 47 (valores -> ENTERO .)
    MENOS           reduce using rule 47 (valores -> ENTERO .)
    MULTIPLICACION  reduce using rule 47 (valores -> ENTERO .)
    DIVISION        reduce using rule 47 (valores -> ENTERO .)
    PCOMA           reduce using rule 47 (valores -> ENTERO .)
    RPAR            reduce using rule 47 (valores -> ENTERO .)
    COMA            reduce using rule 47 (valores -> ENTERO .)
    RCOR            reduce using rule 47 (valores -> ENTERO .)
    LPAR            reduce using rule 47 (valores -> ENTERO .)


state 82

    (48) valores -> DECIMAL .

    MAS             reduce using rule 48 (valores -> DECIMAL .)
    MENOS           reduce using rule 48 (valores -> DECIMAL .)
    MULTIPLICACION  reduce using rule 48 (valores -> DECIMAL .)
    DIVISION        reduce using rule 48 (valores -> DECIMAL .)
    PCOMA           reduce using rule 48 (valores -> DECIMAL .)
    RPAR            reduce using rule 48 (valores -> DECIMAL .)
    COMA            reduce using rule 48 (valores -> DECIMAL .)
    RCOR            reduce using rule 48 (valores -> DECIMAL .)
    LPAR            reduce using rule 48 (valores -> DECIMAL .)


state 83

    (49) valores -> CADENA .

    MAS             reduce using rule 49 (valores -> CADENA .)
    MENOS           reduce using rule 49 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 49 (valores -> CADENA .)
    DIVISION        reduce using rule 49 (valores -> CADENA .)
    PCOMA           reduce using rule 49 (valores -> CADENA .)
    RPAR            reduce using rule 49 (valores -> CADENA .)
    COMA            reduce using rule 49 (valores -> CADENA .)
    RCOR            reduce using rule 49 (valores -> CADENA .)
    LPAR            reduce using rule 49 (valores -> CADENA .)


state 84

    (43) expmath -> MENOS . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 102
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 85

    (45) exparr -> LCOR . lista_exp RCOR
    (46) exparr -> LCOR . exp PCOMA exp RCOR
    (26) lista_exp -> . lista_exp COMA exp
    (27) lista_exp -> . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    lista_exp                      shift and go to state 103
    exp                            shift and go to state 104
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 86

    (23) asignacion -> ID lista_arr IGUAL . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 105
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 87

    (24) lista_arr -> lista_arr LCOR . exp RCOR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 106
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 88

    (51) llamada -> ID LPAR RPAR .

    PCOMA           reduce using rule 51 (llamada -> ID LPAR RPAR .)


state 89

    (52) llamada -> ID LPAR lista_exp . RPAR
    (26) lista_exp -> lista_exp . COMA exp

    RPAR            shift and go to state 107
    COMA            shift and go to state 108


state 90

    (27) lista_exp -> exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RPAR            reduce using rule 27 (lista_exp -> exp .)
    COMA            reduce using rule 27 (lista_exp -> exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 91

    (25) lista_arr -> LCOR exp . RCOR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RCOR            shift and go to state 109
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 92

    (32) lista_arr2 -> LCOR lista_arr2 PCOMA exp . RCOR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RCOR            shift and go to state 110
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 93

    (33) lista_arr2 -> LCOR tipo_var PCOMA exp . RCOR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RCOR            shift and go to state 111
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 94

    (50) print -> PRINT AD LPAR exp . RPAR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RPAR            shift and go to state 112
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 95

    (19) declaracion -> LET asignacion_simple IGUAL exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    PCOMA           reduce using rule 19 (declaracion -> LET asignacion_simple IGUAL exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 96

    (44) exparr -> ID lista_arr .
    (24) lista_arr -> lista_arr . LCOR exp RCOR

    MAS             reduce using rule 44 (exparr -> ID lista_arr .)
    MENOS           reduce using rule 44 (exparr -> ID lista_arr .)
    MULTIPLICACION  reduce using rule 44 (exparr -> ID lista_arr .)
    DIVISION        reduce using rule 44 (exparr -> ID lista_arr .)
    PCOMA           reduce using rule 44 (exparr -> ID lista_arr .)
    RPAR            reduce using rule 44 (exparr -> ID lista_arr .)
    COMA            reduce using rule 44 (exparr -> ID lista_arr .)
    RCOR            reduce using rule 44 (exparr -> ID lista_arr .)
    LCOR            shift and go to state 87


state 97

    (39) expmath -> exp MAS . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 113
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 98

    (40) expmath -> exp MENOS . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 114
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 99

    (41) expmath -> exp MULTIPLICACION . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 115
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 100

    (42) expmath -> exp DIVISION . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 116
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 101

    (35) exp -> LPAR valores . LPAR

    LPAR            shift and go to state 117


state 102

    (43) expmath -> MENOS exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    MAS             reduce using rule 43 (expmath -> MENOS exp .)
    MENOS           reduce using rule 43 (expmath -> MENOS exp .)
    MULTIPLICACION  reduce using rule 43 (expmath -> MENOS exp .)
    DIVISION        reduce using rule 43 (expmath -> MENOS exp .)
    PCOMA           reduce using rule 43 (expmath -> MENOS exp .)
    RPAR            reduce using rule 43 (expmath -> MENOS exp .)
    COMA            reduce using rule 43 (expmath -> MENOS exp .)
    RCOR            reduce using rule 43 (expmath -> MENOS exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]


state 103

    (45) exparr -> LCOR lista_exp . RCOR
    (26) lista_exp -> lista_exp . COMA exp

    RCOR            shift and go to state 118
    COMA            shift and go to state 108


state 104

    (46) exparr -> LCOR exp . PCOMA exp RCOR
    (27) lista_exp -> exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    PCOMA           shift and go to state 119
    RCOR            reduce using rule 27 (lista_exp -> exp .)
    COMA            reduce using rule 27 (lista_exp -> exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 105

    (23) asignacion -> ID lista_arr IGUAL exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    PCOMA           reduce using rule 23 (asignacion -> ID lista_arr IGUAL exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 106

    (24) lista_arr -> lista_arr LCOR exp . RCOR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RCOR            shift and go to state 120
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 107

    (52) llamada -> ID LPAR lista_exp RPAR .

    PCOMA           reduce using rule 52 (llamada -> ID LPAR lista_exp RPAR .)


state 108

    (26) lista_exp -> lista_exp COMA . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 121
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 109

    (25) lista_arr -> LCOR exp RCOR .

    IGUAL           reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    LCOR            reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    MAS             reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    MENOS           reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    DIVISION        reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    PCOMA           reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    RPAR            reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    COMA            reduce using rule 25 (lista_arr -> LCOR exp RCOR .)
    RCOR            reduce using rule 25 (lista_arr -> LCOR exp RCOR .)


state 110

    (32) lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .

    RPAR            reduce using rule 32 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    COMA            reduce using rule 32 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    IGUAL           reduce using rule 32 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    PCOMA           reduce using rule 32 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)


state 111

    (33) lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .

    RPAR            reduce using rule 33 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    COMA            reduce using rule 33 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IGUAL           reduce using rule 33 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PCOMA           reduce using rule 33 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)


state 112

    (50) print -> PRINT AD LPAR exp RPAR .

    PCOMA           reduce using rule 50 (print -> PRINT AD LPAR exp RPAR .)


state 113

