Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    IF              reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    MATCH           reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    LOOP            reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    WHILE           reduce using rule 10 (instruccion_l -> llamada PCOMA .)


state 70

    (12) instruccion_l -> transferencia PCOMA .

    RLLAV           reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    PRINT           reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    LET             reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    ID              reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    BREAK           reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    RETURN          reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    CONTINUE        reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    IF              reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    MATCH           reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    LOOP            reduce using rule 12 (instruccion_l -> transferencia PCOMA .)
    WHILE           reduce using rule 12 (instruccion_l -> transferencia PCOMA .)


state 71

    (101) print -> PRINT AD . LPAR exp RPAR

    LPAR            shift and go to state 104


state 72

    (48) declaracion -> LET asignacion_simple . IGUAL exp

    IGUAL           shift and go to state 105


state 73

    (49) declaracion -> LET MUT . asignacion
    (59) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (60) asignacion_simple -> MUT . ID DPUNTOS lista_arr2
    (51) asignacion -> . ID IGUAL exp
    (52) asignacion -> . ID lista_arr IGUAL exp

    ID              shift and go to state 107

    asignacion                     shift and go to state 106

state 74

    (50) declaracion -> LET asignacion .

    PCOMA           reduce using rule 50 (declaracion -> LET asignacion .)


state 75

    (57) asignacion_simple -> ID . DPUNTOS tipo_var
    (58) asignacion_simple -> ID . DPUNTOS lista_arr2
    (51) asignacion -> ID . IGUAL exp
    (52) asignacion -> ID . lista_arr IGUAL exp
    (53) lista_arr -> . lista_arr LCOR exp RCOR
    (54) lista_arr -> . LCOR exp RCOR

    DPUNTOS         shift and go to state 14
    IGUAL           shift and go to state 76
    LCOR            shift and go to state 79

    lista_arr                      shift and go to state 77

state 76

    (51) asignacion -> ID IGUAL . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 108
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 77

    (52) asignacion -> ID lista_arr . IGUAL exp
    (53) lista_arr -> lista_arr . LCOR exp RCOR

    IGUAL           shift and go to state 109
    LCOR            shift and go to state 110


state 78

    (99) llamada -> ID LPAR . RPAR
    (100) llamada -> ID LPAR . lista_exp RPAR
    (55) lista_exp -> . lista_exp COMA exp
    (56) lista_exp -> . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    RPAR            shift and go to state 111
    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    lista_exp                      shift and go to state 112
    exp                            shift and go to state 113
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 79

    (54) lista_arr -> LCOR . exp RCOR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 114
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 80

    (42) transferencia -> RETURN exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 42 (transferencia -> RETURN exp .)
    COMA            reduce using rule 42 (transferencia -> RETURN exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 81

    (63) exp -> valores .

    MAS             reduce using rule 63 (exp -> valores .)
    MENOS           reduce using rule 63 (exp -> valores .)
    MULTIPLICACION  reduce using rule 63 (exp -> valores .)
    DIVISION        reduce using rule 63 (exp -> valores .)
    AND             reduce using rule 63 (exp -> valores .)
    OR              reduce using rule 63 (exp -> valores .)
    IGUALI          reduce using rule 63 (exp -> valores .)
    DIF             reduce using rule 63 (exp -> valores .)
    MAYOR           reduce using rule 63 (exp -> valores .)
    MENOR           reduce using rule 63 (exp -> valores .)
    MAYORI          reduce using rule 63 (exp -> valores .)
    MENORI          reduce using rule 63 (exp -> valores .)
    PCOMA           reduce using rule 63 (exp -> valores .)
    COMA            reduce using rule 63 (exp -> valores .)
    LLLAV           reduce using rule 63 (exp -> valores .)
    RPAR            reduce using rule 63 (exp -> valores .)
    RCOR            reduce using rule 63 (exp -> valores .)
    ARROW2          reduce using rule 63 (exp -> valores .)
    ORSINGLE        reduce using rule 63 (exp -> valores .)


state 82

    (64) exp -> LPAR . valores LPAR
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO

    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91

    valores                        shift and go to state 127

state 83

    (65) exp -> expmath .

    MAS             reduce using rule 65 (exp -> expmath .)
    MENOS           reduce using rule 65 (exp -> expmath .)
    MULTIPLICACION  reduce using rule 65 (exp -> expmath .)
    DIVISION        reduce using rule 65 (exp -> expmath .)
    AND             reduce using rule 65 (exp -> expmath .)
    OR              reduce using rule 65 (exp -> expmath .)
    IGUALI          reduce using rule 65 (exp -> expmath .)
    DIF             reduce using rule 65 (exp -> expmath .)
    MAYOR           reduce using rule 65 (exp -> expmath .)
    MENOR           reduce using rule 65 (exp -> expmath .)
    MAYORI          reduce using rule 65 (exp -> expmath .)
    MENORI          reduce using rule 65 (exp -> expmath .)
    PCOMA           reduce using rule 65 (exp -> expmath .)
    COMA            reduce using rule 65 (exp -> expmath .)
    LLLAV           reduce using rule 65 (exp -> expmath .)
    RPAR            reduce using rule 65 (exp -> expmath .)
    RCOR            reduce using rule 65 (exp -> expmath .)
    ARROW2          reduce using rule 65 (exp -> expmath .)
    ORSINGLE        reduce using rule 65 (exp -> expmath .)


state 84

    (66) exp -> explog .

    MAS             reduce using rule 66 (exp -> explog .)
    MENOS           reduce using rule 66 (exp -> explog .)
    MULTIPLICACION  reduce using rule 66 (exp -> explog .)
    DIVISION        reduce using rule 66 (exp -> explog .)
    AND             reduce using rule 66 (exp -> explog .)
    OR              reduce using rule 66 (exp -> explog .)
    IGUALI          reduce using rule 66 (exp -> explog .)
    DIF             reduce using rule 66 (exp -> explog .)
    MAYOR           reduce using rule 66 (exp -> explog .)
    MENOR           reduce using rule 66 (exp -> explog .)
    MAYORI          reduce using rule 66 (exp -> explog .)
    MENORI          reduce using rule 66 (exp -> explog .)
    PCOMA           reduce using rule 66 (exp -> explog .)
    COMA            reduce using rule 66 (exp -> explog .)
    LLLAV           reduce using rule 66 (exp -> explog .)
    RPAR            reduce using rule 66 (exp -> explog .)
    RCOR            reduce using rule 66 (exp -> explog .)
    ARROW2          reduce using rule 66 (exp -> explog .)
    ORSINGLE        reduce using rule 66 (exp -> explog .)


state 85

    (67) exp -> exprel .

    MAS             reduce using rule 67 (exp -> exprel .)
    MENOS           reduce using rule 67 (exp -> exprel .)
    MULTIPLICACION  reduce using rule 67 (exp -> exprel .)
    DIVISION        reduce using rule 67 (exp -> exprel .)
    AND             reduce using rule 67 (exp -> exprel .)
    OR              reduce using rule 67 (exp -> exprel .)
    IGUALI          reduce using rule 67 (exp -> exprel .)
    DIF             reduce using rule 67 (exp -> exprel .)
    MAYOR           reduce using rule 67 (exp -> exprel .)
    MENOR           reduce using rule 67 (exp -> exprel .)
    MAYORI          reduce using rule 67 (exp -> exprel .)
    MENORI          reduce using rule 67 (exp -> exprel .)
    PCOMA           reduce using rule 67 (exp -> exprel .)
    COMA            reduce using rule 67 (exp -> exprel .)
    LLLAV           reduce using rule 67 (exp -> exprel .)
    RPAR            reduce using rule 67 (exp -> exprel .)
    RCOR            reduce using rule 67 (exp -> exprel .)
    ARROW2          reduce using rule 67 (exp -> exprel .)
    ORSINGLE        reduce using rule 67 (exp -> exprel .)


state 86

    (68) exp -> exparr .

    MAS             reduce using rule 68 (exp -> exparr .)
    MENOS           reduce using rule 68 (exp -> exparr .)
    MULTIPLICACION  reduce using rule 68 (exp -> exparr .)
    DIVISION        reduce using rule 68 (exp -> exparr .)
    AND             reduce using rule 68 (exp -> exparr .)
    OR              reduce using rule 68 (exp -> exparr .)
    IGUALI          reduce using rule 68 (exp -> exparr .)
    DIF             reduce using rule 68 (exp -> exparr .)
    MAYOR           reduce using rule 68 (exp -> exparr .)
    MENOR           reduce using rule 68 (exp -> exparr .)
    MAYORI          reduce using rule 68 (exp -> exparr .)
    MENORI          reduce using rule 68 (exp -> exparr .)
    PCOMA           reduce using rule 68 (exp -> exparr .)
    COMA            reduce using rule 68 (exp -> exparr .)
    LLLAV           reduce using rule 68 (exp -> exparr .)
    RPAR            reduce using rule 68 (exp -> exparr .)
    RCOR            reduce using rule 68 (exp -> exparr .)
    ARROW2          reduce using rule 68 (exp -> exparr .)
    ORSINGLE        reduce using rule 68 (exp -> exparr .)


state 87

    (69) exp -> ID .
    (84) exparr -> ID . lista_arr
    (53) lista_arr -> . lista_arr LCOR exp RCOR
    (54) lista_arr -> . LCOR exp RCOR

    MAS             reduce using rule 69 (exp -> ID .)
    MENOS           reduce using rule 69 (exp -> ID .)
    MULTIPLICACION  reduce using rule 69 (exp -> ID .)
    DIVISION        reduce using rule 69 (exp -> ID .)
    AND             reduce using rule 69 (exp -> ID .)
    OR              reduce using rule 69 (exp -> ID .)
    IGUALI          reduce using rule 69 (exp -> ID .)
    DIF             reduce using rule 69 (exp -> ID .)
    MAYOR           reduce using rule 69 (exp -> ID .)
    MENOR           reduce using rule 69 (exp -> ID .)
    MAYORI          reduce using rule 69 (exp -> ID .)
    MENORI          reduce using rule 69 (exp -> ID .)
    PCOMA           reduce using rule 69 (exp -> ID .)
    COMA            reduce using rule 69 (exp -> ID .)
    LLLAV           reduce using rule 69 (exp -> ID .)
    RPAR            reduce using rule 69 (exp -> ID .)
    RCOR            reduce using rule 69 (exp -> ID .)
    ARROW2          reduce using rule 69 (exp -> ID .)
    ORSINGLE        reduce using rule 69 (exp -> ID .)
    LCOR            shift and go to state 79

    lista_arr                      shift and go to state 128

state 88

    (87) valores -> ENTERO .

    MAS             reduce using rule 87 (valores -> ENTERO .)
    MENOS           reduce using rule 87 (valores -> ENTERO .)
    MULTIPLICACION  reduce using rule 87 (valores -> ENTERO .)
    DIVISION        reduce using rule 87 (valores -> ENTERO .)
    AND             reduce using rule 87 (valores -> ENTERO .)
    OR              reduce using rule 87 (valores -> ENTERO .)
    IGUALI          reduce using rule 87 (valores -> ENTERO .)
    DIF             reduce using rule 87 (valores -> ENTERO .)
    MAYOR           reduce using rule 87 (valores -> ENTERO .)
    MENOR           reduce using rule 87 (valores -> ENTERO .)
    MAYORI          reduce using rule 87 (valores -> ENTERO .)
    MENORI          reduce using rule 87 (valores -> ENTERO .)
    PCOMA           reduce using rule 87 (valores -> ENTERO .)
    COMA            reduce using rule 87 (valores -> ENTERO .)
    LLLAV           reduce using rule 87 (valores -> ENTERO .)
    RPAR            reduce using rule 87 (valores -> ENTERO .)
    RCOR            reduce using rule 87 (valores -> ENTERO .)
    LPAR            reduce using rule 87 (valores -> ENTERO .)
    ARROW2          reduce using rule 87 (valores -> ENTERO .)
    ORSINGLE        reduce using rule 87 (valores -> ENTERO .)


state 89

    (88) valores -> DECIMAL .

    MAS             reduce using rule 88 (valores -> DECIMAL .)
    MENOS           reduce using rule 88 (valores -> DECIMAL .)
    MULTIPLICACION  reduce using rule 88 (valores -> DECIMAL .)
    DIVISION        reduce using rule 88 (valores -> DECIMAL .)
    AND             reduce using rule 88 (valores -> DECIMAL .)
    OR              reduce using rule 88 (valores -> DECIMAL .)
    IGUALI          reduce using rule 88 (valores -> DECIMAL .)
    DIF             reduce using rule 88 (valores -> DECIMAL .)
    MAYOR           reduce using rule 88 (valores -> DECIMAL .)
    MENOR           reduce using rule 88 (valores -> DECIMAL .)
    MAYORI          reduce using rule 88 (valores -> DECIMAL .)
    MENORI          reduce using rule 88 (valores -> DECIMAL .)
    PCOMA           reduce using rule 88 (valores -> DECIMAL .)
    COMA            reduce using rule 88 (valores -> DECIMAL .)
    LLLAV           reduce using rule 88 (valores -> DECIMAL .)
    RPAR            reduce using rule 88 (valores -> DECIMAL .)
    RCOR            reduce using rule 88 (valores -> DECIMAL .)
    LPAR            reduce using rule 88 (valores -> DECIMAL .)
    ARROW2          reduce using rule 88 (valores -> DECIMAL .)
    ORSINGLE        reduce using rule 88 (valores -> DECIMAL .)


state 90

    (89) valores -> CADENA .

    MAS             reduce using rule 89 (valores -> CADENA .)
    MENOS           reduce using rule 89 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 89 (valores -> CADENA .)
    DIVISION        reduce using rule 89 (valores -> CADENA .)
    AND             reduce using rule 89 (valores -> CADENA .)
    OR              reduce using rule 89 (valores -> CADENA .)
    IGUALI          reduce using rule 89 (valores -> CADENA .)
    DIF             reduce using rule 89 (valores -> CADENA .)
    MAYOR           reduce using rule 89 (valores -> CADENA .)
    MENOR           reduce using rule 89 (valores -> CADENA .)
    MAYORI          reduce using rule 89 (valores -> CADENA .)
    MENORI          reduce using rule 89 (valores -> CADENA .)
    PCOMA           reduce using rule 89 (valores -> CADENA .)
    COMA            reduce using rule 89 (valores -> CADENA .)
    LLLAV           reduce using rule 89 (valores -> CADENA .)
    RPAR            reduce using rule 89 (valores -> CADENA .)
    RCOR            reduce using rule 89 (valores -> CADENA .)
    LPAR            reduce using rule 89 (valores -> CADENA .)
    ARROW2          reduce using rule 89 (valores -> CADENA .)
    ORSINGLE        reduce using rule 89 (valores -> CADENA .)


state 91

    (90) valores -> BOOLEANO .

    MAS             reduce using rule 90 (valores -> BOOLEANO .)
    MENOS           reduce using rule 90 (valores -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 90 (valores -> BOOLEANO .)
    DIVISION        reduce using rule 90 (valores -> BOOLEANO .)
    AND             reduce using rule 90 (valores -> BOOLEANO .)
    OR              reduce using rule 90 (valores -> BOOLEANO .)
    IGUALI          reduce using rule 90 (valores -> BOOLEANO .)
    DIF             reduce using rule 90 (valores -> BOOLEANO .)
    MAYOR           reduce using rule 90 (valores -> BOOLEANO .)
    MENOR           reduce using rule 90 (valores -> BOOLEANO .)
    MAYORI          reduce using rule 90 (valores -> BOOLEANO .)
    MENORI          reduce using rule 90 (valores -> BOOLEANO .)
    PCOMA           reduce using rule 90 (valores -> BOOLEANO .)
    COMA            reduce using rule 90 (valores -> BOOLEANO .)
    LLLAV           reduce using rule 90 (valores -> BOOLEANO .)
    RPAR            reduce using rule 90 (valores -> BOOLEANO .)
    RCOR            reduce using rule 90 (valores -> BOOLEANO .)
    LPAR            reduce using rule 90 (valores -> BOOLEANO .)
    ARROW2          reduce using rule 90 (valores -> BOOLEANO .)
    ORSINGLE        reduce using rule 90 (valores -> BOOLEANO .)


state 92

    (74) expmath -> MENOS . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 129
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 93

    (77) explog -> AD . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 130
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 94

    (85) exparr -> LCOR . lista_exp RCOR
    (86) exparr -> LCOR . exp PCOMA exp RCOR
    (55) lista_exp -> . lista_exp COMA exp
    (56) lista_exp -> . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    lista_exp                      shift and go to state 131
    exp                            shift and go to state 132
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 95

    (21) if -> IF exp . statement else
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126
    LLLAV           shift and go to state 19

    statement                      shift and go to state 133

state 96

    (24) match -> MATCH exp . match_statement
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp
    (25) match_statement -> . LLLAV lista_brazos RLLAV
    (26) match_statement -> . LLLAV RLLAV

    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126
    LLLAV           shift and go to state 135

    match_statement                shift and go to state 134

state 97

    (38) loop -> LOOP statement .

    RLLAV           reduce using rule 38 (loop -> LOOP statement .)
    PRINT           reduce using rule 38 (loop -> LOOP statement .)
    LET             reduce using rule 38 (loop -> LOOP statement .)
    ID              reduce using rule 38 (loop -> LOOP statement .)
    BREAK           reduce using rule 38 (loop -> LOOP statement .)
    RETURN          reduce using rule 38 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 38 (loop -> LOOP statement .)
    IF              reduce using rule 38 (loop -> LOOP statement .)
    MATCH           reduce using rule 38 (loop -> LOOP statement .)
    LOOP            reduce using rule 38 (loop -> LOOP statement .)
    WHILE           reduce using rule 38 (loop -> LOOP statement .)
    COMA            reduce using rule 38 (loop -> LOOP statement .)


state 98

    (39) while -> WHILE exp . statement
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
