Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    RPAR            shift and go to state 131
    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    lista_exp                      shift and go to state 132
    exp                            shift and go to state 133
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 86

    (56) lista_arr -> LCOR . exp RCOR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 134
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 87

    (44) transferencia -> RETURN exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 44 (transferencia -> RETURN exp .)
    COMA            reduce using rule 44 (transferencia -> RETURN exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 88

    (66) exp -> LPAR . valores LPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO

    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105

    valores                        shift and go to state 147

state 89

    (74) exp -> valores .
    (77) exp -> valores . PUNTO exp_native

    MAS             reduce using rule 74 (exp -> valores .)
    MENOS           reduce using rule 74 (exp -> valores .)
    MULTIPLICACION  reduce using rule 74 (exp -> valores .)
    DIVISION        reduce using rule 74 (exp -> valores .)
    AND             reduce using rule 74 (exp -> valores .)
    OR              reduce using rule 74 (exp -> valores .)
    IGUALI          reduce using rule 74 (exp -> valores .)
    DIF             reduce using rule 74 (exp -> valores .)
    MAYOR           reduce using rule 74 (exp -> valores .)
    MENOR           reduce using rule 74 (exp -> valores .)
    MAYORI          reduce using rule 74 (exp -> valores .)
    MENORI          reduce using rule 74 (exp -> valores .)
    PCOMA           reduce using rule 74 (exp -> valores .)
    COMA            reduce using rule 74 (exp -> valores .)
    LLLAV           reduce using rule 74 (exp -> valores .)
    RPAR            reduce using rule 74 (exp -> valores .)
    RCOR            reduce using rule 74 (exp -> valores .)
    ARROW2          reduce using rule 74 (exp -> valores .)
    ORSINGLE        reduce using rule 74 (exp -> valores .)
    PUNTO           shift and go to state 148


state 90

    (67) exp -> expmath .

    MAS             reduce using rule 67 (exp -> expmath .)
    MENOS           reduce using rule 67 (exp -> expmath .)
    MULTIPLICACION  reduce using rule 67 (exp -> expmath .)
    DIVISION        reduce using rule 67 (exp -> expmath .)
    AND             reduce using rule 67 (exp -> expmath .)
    OR              reduce using rule 67 (exp -> expmath .)
    IGUALI          reduce using rule 67 (exp -> expmath .)
    DIF             reduce using rule 67 (exp -> expmath .)
    MAYOR           reduce using rule 67 (exp -> expmath .)
    MENOR           reduce using rule 67 (exp -> expmath .)
    MAYORI          reduce using rule 67 (exp -> expmath .)
    MENORI          reduce using rule 67 (exp -> expmath .)
    PCOMA           reduce using rule 67 (exp -> expmath .)
    COMA            reduce using rule 67 (exp -> expmath .)
    LLLAV           reduce using rule 67 (exp -> expmath .)
    RPAR            reduce using rule 67 (exp -> expmath .)
    RCOR            reduce using rule 67 (exp -> expmath .)
    ARROW2          reduce using rule 67 (exp -> expmath .)
    ORSINGLE        reduce using rule 67 (exp -> expmath .)


state 91

    (68) exp -> expop .

    MAS             reduce using rule 68 (exp -> expop .)
    MENOS           reduce using rule 68 (exp -> expop .)
    MULTIPLICACION  reduce using rule 68 (exp -> expop .)
    DIVISION        reduce using rule 68 (exp -> expop .)
    AND             reduce using rule 68 (exp -> expop .)
    OR              reduce using rule 68 (exp -> expop .)
    IGUALI          reduce using rule 68 (exp -> expop .)
    DIF             reduce using rule 68 (exp -> expop .)
    MAYOR           reduce using rule 68 (exp -> expop .)
    MENOR           reduce using rule 68 (exp -> expop .)
    MAYORI          reduce using rule 68 (exp -> expop .)
    MENORI          reduce using rule 68 (exp -> expop .)
    PCOMA           reduce using rule 68 (exp -> expop .)
    COMA            reduce using rule 68 (exp -> expop .)
    LLLAV           reduce using rule 68 (exp -> expop .)
    RPAR            reduce using rule 68 (exp -> expop .)
    RCOR            reduce using rule 68 (exp -> expop .)
    ARROW2          reduce using rule 68 (exp -> expop .)
    ORSINGLE        reduce using rule 68 (exp -> expop .)


state 92

    (69) exp -> exprel .

    MAS             reduce using rule 69 (exp -> exprel .)
    MENOS           reduce using rule 69 (exp -> exprel .)
    MULTIPLICACION  reduce using rule 69 (exp -> exprel .)
    DIVISION        reduce using rule 69 (exp -> exprel .)
    AND             reduce using rule 69 (exp -> exprel .)
    OR              reduce using rule 69 (exp -> exprel .)
    IGUALI          reduce using rule 69 (exp -> exprel .)
    DIF             reduce using rule 69 (exp -> exprel .)
    MAYOR           reduce using rule 69 (exp -> exprel .)
    MENOR           reduce using rule 69 (exp -> exprel .)
    MAYORI          reduce using rule 69 (exp -> exprel .)
    MENORI          reduce using rule 69 (exp -> exprel .)
    PCOMA           reduce using rule 69 (exp -> exprel .)
    COMA            reduce using rule 69 (exp -> exprel .)
    LLLAV           reduce using rule 69 (exp -> exprel .)
    RPAR            reduce using rule 69 (exp -> exprel .)
    RCOR            reduce using rule 69 (exp -> exprel .)
    ARROW2          reduce using rule 69 (exp -> exprel .)
    ORSINGLE        reduce using rule 69 (exp -> exprel .)


state 93

    (70) exp -> exparr .

    MAS             reduce using rule 70 (exp -> exparr .)
    MENOS           reduce using rule 70 (exp -> exparr .)
    MULTIPLICACION  reduce using rule 70 (exp -> exparr .)
    DIVISION        reduce using rule 70 (exp -> exparr .)
    AND             reduce using rule 70 (exp -> exparr .)
    OR              reduce using rule 70 (exp -> exparr .)
    IGUALI          reduce using rule 70 (exp -> exparr .)
    DIF             reduce using rule 70 (exp -> exparr .)
    MAYOR           reduce using rule 70 (exp -> exparr .)
    MENOR           reduce using rule 70 (exp -> exparr .)
    MAYORI          reduce using rule 70 (exp -> exparr .)
    MENORI          reduce using rule 70 (exp -> exparr .)
    PCOMA           reduce using rule 70 (exp -> exparr .)
    COMA            reduce using rule 70 (exp -> exparr .)
    LLLAV           reduce using rule 70 (exp -> exparr .)
    RPAR            reduce using rule 70 (exp -> exparr .)
    RCOR            reduce using rule 70 (exp -> exparr .)
    ARROW2          reduce using rule 70 (exp -> exparr .)
    ORSINGLE        reduce using rule 70 (exp -> exparr .)


state 94

    (71) exp -> expvec .

    MAS             reduce using rule 71 (exp -> expvec .)
    MENOS           reduce using rule 71 (exp -> expvec .)
    MULTIPLICACION  reduce using rule 71 (exp -> expvec .)
    DIVISION        reduce using rule 71 (exp -> expvec .)
    AND             reduce using rule 71 (exp -> expvec .)
    OR              reduce using rule 71 (exp -> expvec .)
    IGUALI          reduce using rule 71 (exp -> expvec .)
    DIF             reduce using rule 71 (exp -> expvec .)
    MAYOR           reduce using rule 71 (exp -> expvec .)
    MENOR           reduce using rule 71 (exp -> expvec .)
    MAYORI          reduce using rule 71 (exp -> expvec .)
    MENORI          reduce using rule 71 (exp -> expvec .)
    PCOMA           reduce using rule 71 (exp -> expvec .)
    COMA            reduce using rule 71 (exp -> expvec .)
    LLLAV           reduce using rule 71 (exp -> expvec .)
    RPAR            reduce using rule 71 (exp -> expvec .)
    RCOR            reduce using rule 71 (exp -> expvec .)
    ARROW2          reduce using rule 71 (exp -> expvec .)
    ORSINGLE        reduce using rule 71 (exp -> expvec .)


state 95

    (72) exp -> llamada .

    MAS             reduce using rule 72 (exp -> llamada .)
    MENOS           reduce using rule 72 (exp -> llamada .)
    MULTIPLICACION  reduce using rule 72 (exp -> llamada .)
    DIVISION        reduce using rule 72 (exp -> llamada .)
    AND             reduce using rule 72 (exp -> llamada .)
    OR              reduce using rule 72 (exp -> llamada .)
    IGUALI          reduce using rule 72 (exp -> llamada .)
    DIF             reduce using rule 72 (exp -> llamada .)
    MAYOR           reduce using rule 72 (exp -> llamada .)
    MENOR           reduce using rule 72 (exp -> llamada .)
    MAYORI          reduce using rule 72 (exp -> llamada .)
    MENORI          reduce using rule 72 (exp -> llamada .)
    PCOMA           reduce using rule 72 (exp -> llamada .)
    COMA            reduce using rule 72 (exp -> llamada .)
    LLLAV           reduce using rule 72 (exp -> llamada .)
    RPAR            reduce using rule 72 (exp -> llamada .)
    RCOR            reduce using rule 72 (exp -> llamada .)
    ARROW2          reduce using rule 72 (exp -> llamada .)
    ORSINGLE        reduce using rule 72 (exp -> llamada .)


state 96

    (73) exp -> ID .
    (76) exp -> ID . PUNTO exp_native
    (94) exparr -> ID . lista_arr
    (118) llamada -> ID . LPAR RPAR
    (119) llamada -> ID . LPAR lista_exp RPAR
    (55) lista_arr -> . lista_arr LCOR exp RCOR
    (56) lista_arr -> . LCOR exp RCOR

    MAS             reduce using rule 73 (exp -> ID .)
    MENOS           reduce using rule 73 (exp -> ID .)
    MULTIPLICACION  reduce using rule 73 (exp -> ID .)
    DIVISION        reduce using rule 73 (exp -> ID .)
    AND             reduce using rule 73 (exp -> ID .)
    OR              reduce using rule 73 (exp -> ID .)
    IGUALI          reduce using rule 73 (exp -> ID .)
    DIF             reduce using rule 73 (exp -> ID .)
    MAYOR           reduce using rule 73 (exp -> ID .)
    MENOR           reduce using rule 73 (exp -> ID .)
    MAYORI          reduce using rule 73 (exp -> ID .)
    MENORI          reduce using rule 73 (exp -> ID .)
    PCOMA           reduce using rule 73 (exp -> ID .)
    COMA            reduce using rule 73 (exp -> ID .)
    LLLAV           reduce using rule 73 (exp -> ID .)
    RPAR            reduce using rule 73 (exp -> ID .)
    RCOR            reduce using rule 73 (exp -> ID .)
    ARROW2          reduce using rule 73 (exp -> ID .)
    ORSINGLE        reduce using rule 73 (exp -> ID .)
    PUNTO           shift and go to state 149
    LPAR            shift and go to state 85
    LCOR            shift and go to state 86

    lista_arr                      shift and go to state 150

state 97

    (75) exp -> exparam .

    MAS             reduce using rule 75 (exp -> exparam .)
    MENOS           reduce using rule 75 (exp -> exparam .)
    MULTIPLICACION  reduce using rule 75 (exp -> exparam .)
    DIVISION        reduce using rule 75 (exp -> exparam .)
    AND             reduce using rule 75 (exp -> exparam .)
    OR              reduce using rule 75 (exp -> exparam .)
    IGUALI          reduce using rule 75 (exp -> exparam .)
    DIF             reduce using rule 75 (exp -> exparam .)
    MAYOR           reduce using rule 75 (exp -> exparam .)
    MENOR           reduce using rule 75 (exp -> exparam .)
    MAYORI          reduce using rule 75 (exp -> exparam .)
    MENORI          reduce using rule 75 (exp -> exparam .)
    PCOMA           reduce using rule 75 (exp -> exparam .)
    COMA            reduce using rule 75 (exp -> exparam .)
    LLLAV           reduce using rule 75 (exp -> exparam .)
    RPAR            reduce using rule 75 (exp -> exparam .)
    RCOR            reduce using rule 75 (exp -> exparam .)
    ARROW2          reduce using rule 75 (exp -> exparam .)
    ORSINGLE        reduce using rule 75 (exp -> exparam .)


state 98

    (82) expmath -> MENOS . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 151
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 99

    (85) expop -> AD . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 152
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 100

    (95) exparr -> newarray .

    MAS             reduce using rule 95 (exparr -> newarray .)
    MENOS           reduce using rule 95 (exparr -> newarray .)
    MULTIPLICACION  reduce using rule 95 (exparr -> newarray .)
    DIVISION        reduce using rule 95 (exparr -> newarray .)
    AND             reduce using rule 95 (exparr -> newarray .)
    OR              reduce using rule 95 (exparr -> newarray .)
    IGUALI          reduce using rule 95 (exparr -> newarray .)
    DIF             reduce using rule 95 (exparr -> newarray .)
    MAYOR           reduce using rule 95 (exparr -> newarray .)
    MENOR           reduce using rule 95 (exparr -> newarray .)
    MAYORI          reduce using rule 95 (exparr -> newarray .)
    MENORI          reduce using rule 95 (exparr -> newarray .)
    PCOMA           reduce using rule 95 (exparr -> newarray .)
    COMA            reduce using rule 95 (exparr -> newarray .)
    LLLAV           reduce using rule 95 (exparr -> newarray .)
    RPAR            reduce using rule 95 (exparr -> newarray .)
    RCOR            reduce using rule 95 (exparr -> newarray .)
    ARROW2          reduce using rule 95 (exparr -> newarray .)
    ORSINGLE        reduce using rule 95 (exparr -> newarray .)


state 101

    (96) expvec -> VEC . AD newarray

    AD              shift and go to state 153


state 102

    (99) valores -> ENTERO .

    PUNTO           reduce using rule 99 (valores -> ENTERO .)
    MAS             reduce using rule 99 (valores -> ENTERO .)
    MENOS           reduce using rule 99 (valores -> ENTERO .)
    MULTIPLICACION  reduce using rule 99 (valores -> ENTERO .)
    DIVISION        reduce using rule 99 (valores -> ENTERO .)
    AND             reduce using rule 99 (valores -> ENTERO .)
    OR              reduce using rule 99 (valores -> ENTERO .)
    IGUALI          reduce using rule 99 (valores -> ENTERO .)
    DIF             reduce using rule 99 (valores -> ENTERO .)
    MAYOR           reduce using rule 99 (valores -> ENTERO .)
    MENOR           reduce using rule 99 (valores -> ENTERO .)
    MAYORI          reduce using rule 99 (valores -> ENTERO .)
    MENORI          reduce using rule 99 (valores -> ENTERO .)
    PCOMA           reduce using rule 99 (valores -> ENTERO .)
    COMA            reduce using rule 99 (valores -> ENTERO .)
    LLLAV           reduce using rule 99 (valores -> ENTERO .)
    RPAR            reduce using rule 99 (valores -> ENTERO .)
    RCOR            reduce using rule 99 (valores -> ENTERO .)
    LPAR            reduce using rule 99 (valores -> ENTERO .)
    ARROW2          reduce using rule 99 (valores -> ENTERO .)
    ORSINGLE        reduce using rule 99 (valores -> ENTERO .)


state 103

    (100) valores -> DECIMAL .

    PUNTO           reduce using rule 100 (valores -> DECIMAL .)
    MAS             reduce using rule 100 (valores -> DECIMAL .)
    MENOS           reduce using rule 100 (valores -> DECIMAL .)
    MULTIPLICACION  reduce using rule 100 (valores -> DECIMAL .)
    DIVISION        reduce using rule 100 (valores -> DECIMAL .)
    AND             reduce using rule 100 (valores -> DECIMAL .)
    OR              reduce using rule 100 (valores -> DECIMAL .)
    IGUALI          reduce using rule 100 (valores -> DECIMAL .)
    DIF             reduce using rule 100 (valores -> DECIMAL .)
    MAYOR           reduce using rule 100 (valores -> DECIMAL .)
    MENOR           reduce using rule 100 (valores -> DECIMAL .)
    MAYORI          reduce using rule 100 (valores -> DECIMAL .)
    MENORI          reduce using rule 100 (valores -> DECIMAL .)
    PCOMA           reduce using rule 100 (valores -> DECIMAL .)
    COMA            reduce using rule 100 (valores -> DECIMAL .)
    LLLAV           reduce using rule 100 (valores -> DECIMAL .)
    RPAR            reduce using rule 100 (valores -> DECIMAL .)
    RCOR            reduce using rule 100 (valores -> DECIMAL .)
    LPAR            reduce using rule 100 (valores -> DECIMAL .)
    ARROW2          reduce using rule 100 (valores -> DECIMAL .)
    ORSINGLE        reduce using rule 100 (valores -> DECIMAL .)


state 104

    (101) valores -> CADENA .

    PUNTO           reduce using rule 101 (valores -> CADENA .)
    MAS             reduce using rule 101 (valores -> CADENA .)
    MENOS           reduce using rule 101 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 101 (valores -> CADENA .)
    DIVISION        reduce using rule 101 (valores -> CADENA .)
    AND             reduce using rule 101 (valores -> CADENA .)
    OR              reduce using rule 101 (valores -> CADENA .)
    IGUALI          reduce using rule 101 (valores -> CADENA .)
    DIF             reduce using rule 101 (valores -> CADENA .)
    MAYOR           reduce using rule 101 (valores -> CADENA .)
    MENOR           reduce using rule 101 (valores -> CADENA .)
    MAYORI          reduce using rule 101 (valores -> CADENA .)
    MENORI          reduce using rule 101 (valores -> CADENA .)
    PCOMA           reduce using rule 101 (valores -> CADENA .)
    COMA            reduce using rule 101 (valores -> CADENA .)
    LLLAV           reduce using rule 101 (valores -> CADENA .)
    RPAR            reduce using rule 101 (valores -> CADENA .)
    RCOR            reduce using rule 101 (valores -> CADENA .)
    LPAR            reduce using rule 101 (valores -> CADENA .)
    ARROW2          reduce using rule 101 (valores -> CADENA .)
    ORSINGLE        reduce using rule 101 (valores -> CADENA .)


state 105

    (102) valores -> BOOLEANO .

    PUNTO           reduce using rule 102 (valores -> BOOLEANO .)
    MAS             reduce using rule 102 (valores -> BOOLEANO .)
    MENOS           reduce using rule 102 (valores -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 102 (valores -> BOOLEANO .)
    DIVISION        reduce using rule 102 (valores -> BOOLEANO .)
    AND             reduce using rule 102 (valores -> BOOLEANO .)
    OR              reduce using rule 102 (valores -> BOOLEANO .)
    IGUALI          reduce using rule 102 (valores -> BOOLEANO .)
    DIF             reduce using rule 102 (valores -> BOOLEANO .)
    MAYOR           reduce using rule 102 (valores -> BOOLEANO .)
    MENOR           reduce using rule 102 (valores -> BOOLEANO .)
    MAYORI          reduce using rule 102 (valores -> BOOLEANO .)
    MENORI          reduce using rule 102 (valores -> BOOLEANO .)
    PCOMA           reduce using rule 102 (valores -> BOOLEANO .)
    COMA            reduce using rule 102 (valores -> BOOLEANO .)
    LLLAV           reduce using rule 102 (valores -> BOOLEANO .)
    RPAR            reduce using rule 102 (valores -> BOOLEANO .)
    RCOR            reduce using rule 102 (valores -> BOOLEANO .)
    LPAR            reduce using rule 102 (valores -> BOOLEANO .)
    ARROW2          reduce using rule 102 (valores -> BOOLEANO .)
    ORSINGLE        reduce using rule 102 (valores -> BOOLEANO .)


state 106

    (92) exparam -> MUT . ID

    ID              shift and go to state 154


state 107

    (93) exparam -> ANDSINGLE . MUT ID

    MUT             shift and go to state 155


state 108

    (97) newarray -> LCOR . lista_exp RCOR
    (98) newarray -> LCOR . exp PCOMA exp RCOR
    (57) lista_exp -> . lista_exp COMA exp
    (58) lista_exp -> . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    lista_exp                      shift and go to state 156
    exp                            shift and go to state 157
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 109

    (22) if -> IF exp . statement else
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    MAS             shift and go to state 135
    MENOS           shift and go to state 136
